ts,side,qty,px,mid,client_id
2025-09-24 08:03:00+01:00,1,147883.00339214224,1.1000572833869273,1.1000572833869273,C28
2025-09-24 08:07:00+01:00,1,255942.25317959243,1.099754427246321,1.099754427246321,C1
2025-09-24 08:15:00+01:00,1,128833.57823757056,1.099894207005339,1.099894207005339,C4
2025-09-24 08:16:00+01:00,-1,68983.3289239861,1.0999266539534382,1.0999266539534382,C2
2025-09-24 08:21:00+01:00,1,148856.8613285905,1.0998389943678133,1.0998389943678133,C30
2025-09-24 08:22:00+01:00,1,238885.3831627427,1.0999465622587334,1.0999465622587334,C21
2025-09-24 08:24:00+01:00,1,256589.31038497365,1.099895273773637,1.099895273773637,C6
2025-09-24 08:28:00+01:00,-1,257732.37333002375,1.0999796014770116,1.0999796014770116,C16
2025-09-24 08:32:00+01:00,1,323950.1068895843,1.1001251254578412,1.1001251254578412,C7
2025-09-24 08:40:00+01:00,1,181743.05843720178,1.1001732022557515,1.1001732022557515,C5
2025-09-24 08:42:00+01:00,-1,125271.17966307701,1.1001624307365614,1.1001624307365614,C1
2025-09-24 08:43:00+01:00,-1,192608.5302845146,1.100182863949802,1.100182863949802,C21
2025-09-24 08:44:00+01:00,-1,342731.2702048148,1.1001931340080164,1.1001931340080164,C19
2025-09-24 08:46:00+01:00,1,196023.04909332938,1.1002890825219465,1.1002890825219465,C28
2025-09-24 08:48:00+01:00,-1,219994.5134185968,1.1003685252647248,1.1003685252647248,C18
2025-09-24 08:51:00+01:00,1,239888.18393667723,1.1004554989450412,1.1004554989450412,C18
2025-09-24 08:54:00+01:00,-1,325035.9846199542,1.1002576726513151,1.1002576726513151,C22
2025-09-24 08:55:00+01:00,1,87757.75623198562,1.100201438230962,1.100201438230962,C12
2025-09-24 09:00:00+01:00,-1,269063.3070348504,1.100169673966815,1.100169673966815,C26
2025-09-24 09:04:00+01:00,-1,233376.74094853364,1.100268718112387,1.100268718112387,C11
2025-09-24 09:07:00+01:00,1,394760.0353991488,1.1002671541281603,1.1002671541281603,C30
2025-09-24 09:12:00+01:00,1,83760.47186701727,1.1000328718618737,1.1000328718618737,C1
2025-09-24 09:13:00+01:00,1,354466.5461295414,1.1000766233147583,1.1000766233147583,C26
2025-09-24 09:14:00+01:00,1,112598.37127153086,1.100089157652583,1.100089157652583,C18
2025-09-24 09:26:00+01:00,1,224797.7107373246,1.0999668032975822,1.0999668032975822,C17
2025-09-24 09:27:00+01:00,-1,206211.4484250675,1.0999679027468492,1.0999679027468492,C29
2025-09-24 09:31:00+01:00,1,121870.30176444723,1.1000993912771224,1.1000993912771224,C6
2025-09-24 09:32:00+01:00,-1,143336.90340787533,1.1000621376598898,1.1000621376598898,C2
2025-09-24 09:33:00+01:00,-1,490723.4941499422,1.1000551220610497,1.1000551220610497,C6
2025-09-24 09:35:00+01:00,-1,350621.7740439813,1.099779294101985,1.099779294101985,C18
2025-09-24 09:38:00+01:00,1,185414.90548775138,1.0996103556073173,1.0996103556073173,C1
2025-09-24 09:41:00+01:00,-1,280924.2048153255,1.0996117174232998,1.0996117174232998,C23
2025-09-24 09:45:00+01:00,1,225095.0813980348,1.0995450506870337,1.0995450506870337,C8
2025-09-24 09:46:00+01:00,1,293989.73591686785,1.099461483323152,1.099461483323152,C8
2025-09-24 09:47:00+01:00,-1,390336.6948812637,1.09943166301847,1.09943166301847,C4
2025-09-24 09:48:00+01:00,1,358872.1683149239,1.0995055719283109,1.0995055719283109,C21
2025-09-24 09:53:00+01:00,-1,310819.00352690584,1.0992333156441605,1.0992333156441605,C8
2025-09-24 09:56:00+01:00,1,365289.1568673401,1.0992135559528138,1.0992135559528138,C25
2025-09-24 09:57:00+01:00,-1,369484.3775496171,1.0992154775667806,1.0992154775667806,C10
2025-09-24 10:00:00+01:00,-1,247525.12769679292,1.099245269256272,1.099245269256272,C10
2025-09-24 10:01:00+01:00,-1,223389.59180024388,1.0992610346877616,1.0992610346877616,C8
