ts,mid
2025-09-24 08:00:00+01:00,1.1
2025-09-24 08:01:00+01:00,1.0999084813986508
2025-09-24 08:02:00+01:00,1.0999745156094622
2025-09-24 08:03:00+01:00,1.1000572833869273
2025-09-24 08:04:00+01:00,1.0998855833493735
2025-09-24 08:05:00+01:00,1.099771003472051
2025-09-24 08:06:00+01:00,1.0997822510855289
2025-09-24 08:07:00+01:00,1.099754427246321
2025-09-24 08:08:00+01:00,1.0997529490745332
2025-09-24 08:09:00+01:00,1.0996778980685302
2025-09-24 08:10:00+01:00,1.0997552624298552
2025-09-24 08:11:00+01:00,1.0998236928917804
2025-09-24 08:12:00+01:00,1.0998295026618314
2025-09-24 08:13:00+01:00,1.0999286845127147
2025-09-24 08:14:00+01:00,1.0999698226675805
2025-09-24 08:15:00+01:00,1.099894207005339
2025-09-24 08:16:00+01:00,1.0999266539534382
2025-09-24 08:17:00+01:00,1.099842277910985
2025-09-24 08:18:00+01:00,1.0999195704534186
2025-09-24 08:19:00+01:00,1.0999151772944933
2025-09-24 08:20:00+01:00,1.0998989106609434
2025-09-24 08:21:00+01:00,1.0998389943678133
2025-09-24 08:22:00+01:00,1.0999465622587334
2025-09-24 08:23:00+01:00,1.0999329643249278
2025-09-24 08:24:00+01:00,1.099895273773637
2025-09-24 08:25:00+01:00,1.0998642889714034
2025-09-24 08:26:00+01:00,1.099911126400514
2025-09-24 08:27:00+01:00,1.0999432828799116
2025-09-24 08:28:00+01:00,1.0999796014770116
2025-09-24 08:29:00+01:00,1.1000175130222274
2025-09-24 08:30:00+01:00,1.1002059810116418
2025-09-24 08:31:00+01:00,1.1001702097930979
2025-09-24 08:32:00+01:00,1.1001251254578412
2025-09-24 08:33:00+01:00,1.1000535053118607
2025-09-24 08:34:00+01:00,1.100107714137701
2025-09-24 08:35:00+01:00,1.1002070734279625
2025-09-24 08:36:00+01:00,1.1001970441640496
2025-09-24 08:37:00+01:00,1.1001230971502425
2025-09-24 08:38:00+01:00,1.1000505346839586
2025-09-24 08:39:00+01:00,1.1001077894794873
2025-09-24 08:40:00+01:00,1.1001732022557515
2025-09-24 08:41:00+01:00,1.1002210073574061
2025-09-24 08:42:00+01:00,1.1001624307365614
2025-09-24 08:43:00+01:00,1.100182863949802
2025-09-24 08:44:00+01:00,1.1001931340080164
2025-09-24 08:45:00+01:00,1.100212381983425
2025-09-24 08:46:00+01:00,1.1002890825219465
2025-09-24 08:47:00+01:00,1.1003087641012437
2025-09-24 08:48:00+01:00,1.1003685252647248
2025-09-24 08:49:00+01:00,1.1003744742152073
2025-09-24 08:50:00+01:00,1.1003999253837127
2025-09-24 08:51:00+01:00,1.1004554989450412
2025-09-24 08:52:00+01:00,1.1003272161342588
2025-09-24 08:53:00+01:00,1.100299076699093
2025-09-24 08:54:00+01:00,1.1002576726513151
2025-09-24 08:55:00+01:00,1.100201438230962
2025-09-24 08:56:00+01:00,1.1001772212789205
2025-09-24 08:57:00+01:00,1.1003087973091419
2025-09-24 08:58:00+01:00,1.1002325827816555
2025-09-24 08:59:00+01:00,1.1003178092932493
2025-09-24 09:00:00+01:00,1.100169673966815
2025-09-24 09:01:00+01:00,1.1001401995384745
2025-09-24 09:02:00+01:00,1.100154523633636
2025-09-24 09:03:00+01:00,1.100206118445612
2025-09-24 09:04:00+01:00,1.100268718112387
2025-09-24 09:05:00+01:00,1.1003385497240263
2025-09-24 09:06:00+01:00,1.1003078524728063
2025-09-24 09:07:00+01:00,1.1002671541281603
2025-09-24 09:08:00+01:00,1.100342674342655
2025-09-24 09:09:00+01:00,1.1003258343176587
2025-09-24 09:10:00+01:00,1.1002135406682143
